\P\	Pos	product_id\
V	41806	19
V	41826	69
V	41845	7
V	41862	43
V	41881	26
V	41903	33
V	41923	65
V	41945	71
V	41966	1
V	41986	13
V	42006	18
V	42026	51
V	42045	24
V	42068	62
V	42092	55
V	42111	59
V	42130	56
V	42149	63
V	42170	2
V	42192	5
V	42213	29
V	42239	59
V	42262	1
V	42280	13
V	42298	24
V	42318	64
V	42340	71
V	42361	36
V	42380	38
V	42402	59
V	42421	53
V	42444	69
V	42465	21
V	42486	44
V	42508	61
V	42528	1
V	42546	35
V	42565	42
V	42584	54
V	42605	13
V	42622	59
V	42641	70
V	42659	40
V	42681	52
V	42698	71
V	42719	28
V	42740	35
V	42759	49
V	42778	57
V	42799	21
V	42818	2
V	42838	63
V	42859	44
V	42881	61
V	42901	11
V	42920	62
V	42941	33
V	42961	51
V	42980	12
V	43002	32
V	43024	35
V	43046	1
V	43067	5
V	43091	68
V	43112	2
V	43132	12
V	43152	76
V	43173	24
V	43195	43
V	43216	61
V	43239	18
V	43262	32
V	43281	64
V	43305	33
V	43325	67
V	43344	24
V	43364	25
V	43383	51
V	43402	57
V	43423	7
V	43441	55
V	43460	60
V	43479	70
V	43497	21
V	43515	60
V	43534	61
V	43554	13
V	43572	17
V	43591	60
V	43610	60
V	43628	77
V	43647	60
V	43666	53
V	43689	70
V	43710	34
V	43729	40
V	43752	41
V	43775	17
V	43796	41
V	43817	53
V	43840	55
V	43860	68
V	43881	30
V	43905	54
V	43929	16
V	43950	19
V	43970	34
V	43989	41
V	44009	28
V	44032	43
V	44054	77
V	44076	39
V	44095	1
V	44116	2
V	44137	16
V	44162	31
V	44183	7
V	44204	13
V	44225	2
V	44242	41
V	44263	50
V	44285	64
V	44308	11
V	44327	24
V	44347	16
V	44372	2
V	44393	46
V	44415	76
V	44436	6
V	44457	14
V	44482	19
V	44505	2
V	44525	3
V	44542	4
V	44559	6
V	44579	7
V	44599	8
V	44618	10
V	44636	12
V	44657	13
V	44674	14
V	44698	16
V	44722	20
V	44743	23
V	44760	32
V	44778	39
V	44799	41
V	44819	46
V	44840	52
V	44857	55
V	44875	60
V	44896	64
V	44920	66
V	44938	73
V	44959	75
V	44979	77
